/workspace
total 21688
drwxr-xr-x 18 user user    12288 Jan 29 01:35 .
drwxr-xr-x 21 root root     4096 Jan 28 15:50 ..
drwxr-xr-x  4 root root     4096 Jan 28 12:14 .agent_hooks
-rw-r--r--  1 root root    53248 Jan 28 08:24 .coverage
-rw-r--r--  1 root root      643 Jan 28 08:24 .dockerignore
-rw-r--r--  1 root root     4591 Jan 28 08:24 .env.example
-rw-r--r--  1 root root     2025 Jan 28 12:14 .eslintrc.json
drwxr-xr-x  9 root root     4096 Jan 29 01:29 .git
drwxr-xr-x 20 root root     4096 Jan 28 12:14 .github
-rw-r--r--  1 root root      607 Jan 28 09:34 .gitignore
drwxr-xr-x  2 root root     4096 Jan 28 08:24 .governance
-rw-r--r--  1 root root     1002 Jan 28 12:14 .markdownlint.json
-rw-r--r--  1 root root      148 Jan 28 08:24 .markdownlintignore
-rw-r--r--  1 root root      110 Jan 28 08:24 .npmrc
-rw-r--r--  1 root root     3489 Jan 28 08:24 .pre-commit-config.yaml
-rw-r--r--  1 root root   153439 Jan 28 08:24 .secrets.baseline
-rw-r--r--  1 root root       46 Jan 28 08:24 .watchmanconfig
-rw-r--r--  1 root root     2364 Jan 28 08:24 .yamllint.yml
-rw-r--r--  1 root root        0 Jan 28 08:24 =1.28.0
-rw-r--r--  1 root root     1947 Jan 28 08:24 AEP-GOVERNANCE-AUDIT-MIGRATION-COMPLETE.md
-rw-r--r--  1 root root     5743 Jan 28 23:57 ARTIFACTS_UPGRADE_V10.md
-rw-r--r--  1 root root     6144 Jan 28 02:30 BARCODE-QR-CODE-FIX-COMPLETE.md
-rw-r--r--  1 root root     6259 Jan 28 08:24 BRANCH_QUICK_REFERENCE.md
-rw-r--r--  1 root root     6620 Jan 28 13:32 BRANCH_STRATEGY.md
-rw-r--r--  1 root root     9551 Jan 28 23:57 BUG_FIX_COMPLETION_REPORT.md
-rw-r--r--  1 root root      286 Jan 28 13:32 CHANGELOG.md
-rw-r--r--  1 root root       20 Jan 28 08:24 CNAME
-rw-r--r--  1 root root     5425 Jan 28 08:24 CODE_OF_CONDUCT.md
-rw-r--r--  1 root root    13395 Jan 28 13:32 CONTRIBUTING.md
-rw-r--r--  1 root root    15500 Jan 28 08:24 DATA-SYNC-INTEGRATION-COMPLETION-REPORT.md
-rw-r--r--  1 root root     6255 Jan 28 23:57 DEPLOYMENT_GUIDE.md
