Quick Dependency Scan Results
============================================================

engine/package-lock.json:
  npm_packages:
    - "node_modules/@babel/code-frame":
    - "node_modules/@babel/compat-data":
    - "node_modules/@babel/core":
    - "node_modules/@babel/core/node_modules/semver":
    - "node_modules/@babel/generator":
    - "node_modules/@babel/helper-compilation-targets":
    - "node_modules/@babel/helper-compilation-targets/node_modules/semver":
    - "node_modules/@babel/helper-globals":
    - "node_modules/@babel/helper-module-imports":
    - "node_modules/@babel/helper-module-transforms":
    - "node_modules/@babel/helper-plugin-utils":
    - "node_modules/@babel/helper-string-parser":
    - "node_modules/@babel/helper-validator-identifier":
    - "node_modules/@babel/helper-validator-option":
    - "node_modules/@babel/helpers":
    - "node_modules/@babel/parser":
    - "node_modules/@babel/plugin-syntax-async-generators":
    - "node_modules/@babel/plugin-syntax-bigint":
    - "node_modules/@babel/plugin-syntax-class-properties":
    - "node_modules/@babel/plugin-syntax-class-static-block":
    - "node_modules/@babel/plugin-syntax-import-attributes":
    - "node_modules/@babel/plugin-syntax-import-meta":
    - "node_modules/@babel/plugin-syntax-json-strings":
    - "node_modules/@babel/plugin-syntax-jsx":
    - "node_modules/@babel/plugin-syntax-logical-assignment-operators":
    - "node_modules/@babel/plugin-syntax-nullish-coalescing-operator":
    - "node_modules/@babel/plugin-syntax-numeric-separator":
    - "node_modules/@babel/plugin-syntax-object-rest-spread":
    - "node_modules/@babel/plugin-syntax-optional-catch-binding":
    - "node_modules/@babel/plugin-syntax-optional-chaining":
    - "node_modules/@babel/plugin-syntax-private-property-in-object":
    - "node_modules/@babel/plugin-syntax-top-level-await":
    - "node_modules/@babel/plugin-syntax-typescript":
    - "node_modules/@babel/template":
    - "node_modules/@babel/traverse":
    - "node_modules/@babel/types":
    - "node_modules/@bcoe/v8-coverage":
    - "node_modules/@cspotcode/source-map-support":
    - "node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping":
    - "node_modules/@istanbuljs/load-nyc-config":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/argparse":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/find-up":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate":
    - "node_modules/@istanbuljs/load-nyc-config/node_modules/resolve-from":
    - "node_modules/@istanbuljs/schema":
    - "node_modules/@jest/console":
    - "node_modules/@jest/core":
    - "node_modules/@jest/environment":
    - "node_modules/@jest/expect":
    - "node_modules/@jest/expect-utils":
    - "node_modules/@jest/fake-timers":
    - "node_modules/@jest/globals":
    - "node_modules/@jest/reporters":
    - "node_modules/@jest/schemas":
    - "node_modules/@jest/source-map":
    - "node_modules/@jest/test-result":
    - "node_modules/@jest/test-sequencer":
    - "node_modules/@jest/transform":
    - "node_modules/@jest/types":
    - "node_modules/@jridgewell/gen-mapping":
    - "node_modules/@jridgewell/remapping":
    - "node_modules/@jridgewell/resolve-uri":
    - "node_modules/@jridgewell/sourcemap-codec":
    - "node_modules/@jridgewell/trace-mapping":
    - "node_modules/@sinclair/typebox":
    - "node_modules/@sinonjs/commons":
    - "node_modules/@sinonjs/fake-timers":
    - "node_modules/@tsconfig/node10":
    - "node_modules/@tsconfig/node12":
    - "node_modules/@tsconfig/node14":
    - "node_modules/@tsconfig/node16":
    - "node_modules/@types/babel__core":
    - "node_modules/@types/babel__generator":
    - "node_modules/@types/babel__template":
    - "node_modules/@types/babel__traverse":
    - "node_modules/@types/graceful-fs":
    - "node_modules/@types/istanbul-lib-coverage":
    - "node_modules/@types/istanbul-lib-report":
    - "node_modules/@types/istanbul-reports":
    - "node_modules/@types/jest":
    - "node_modules/@types/node":
    - "node_modules/@types/stack-utils":
    - "node_modules/@types/yargs":
    - "node_modules/@types/yargs-parser":
  external_urls:
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
    - [EXTERNAL_URL_REMOVED]
